"","WriMo","Date","Region","Participants","WordCount","Donations","Donors","WordCountAverage","DonationParticipantRatio","DonorParticipantRatio","DonationWordCountRatio"
"1","November 2015",2015-11-15,"USA :: California :: San Francisco",1065,9282921,5820,101,8716.35774647887,5.46478873239437,0.0948356807511737,1.08801960072697e-05
"2","November 2015",2015-11-15,"USA :: California :: Los Angeles",2461,22266028,5935,204,9047.55302722471,2.41162129215766,0.0828931328728159,9.16193943526883e-06
"3","November 2015",2015-11-15,"USA :: Massachusetts :: Boston",1431,14231520,2905,115,9945.1572327044,2.03004891684137,0.0803633822501747,8.08065477194284e-06
"4","November 2015",2015-11-15,"USA :: New York :: New York City",2530,22390433,6215,207,8849.97351778656,2.45652173913043,0.0818181818181818,9.24501996008742e-06
"5","November 2015",2015-11-15,"USA :: Illinois :: Chicago",2122,20681226,4355,174,9746.10084825636,2.05230914231857,0.0819981149858624,8.4134277145852e-06
"6","November 2015",2015-11-15,"USA :: Texas :: Austin",1272,11941619,3445,120,9388.06525157233,2.70833333333333,0.0943396226415094,1.00488886808397e-05
"7","November 2015",2015-11-15,"USA :: South Carolina :: Charleston",213,2072790,420,23,9731.40845070423,1.97183098591549,0.107981220657277,1.10961554233666e-05
"8","November 2015",2015-11-15,"USA :: Washington :: Bellingham",247,2812744,505,28,11387.6275303644,2.04453441295547,0.11336032388664,9.95469193072672e-06
"9","November 2015",2015-11-15,"USA :: North Carolina :: Asheville",335,3314012,830,25,9892.57313432836,2.47761194029851,0.0746268656716418,7.54372645602973e-06
"10","November 2015",2015-11-15,"USA :: District of Columbia",807,7500392,3680,84,9294.16604708798,4.56009913258984,0.104089219330855,1.11994146439279e-05
"11","November 2015",2015-11-15,"USA :: Minnesota :: Twin Cities",1759,19411138,4790,177,11035.3257532689,2.72313814667425,0.10062535531552,9.11847620680457e-06
"12","November 2015",2015-11-15,"USA :: Washington :: Seattle",2378,25123171,10845,283,10564.8322119428,4.5605550883095,0.119007569386039,1.12645016029227e-05
"13","November 2015",2015-11-15,"USA :: Louisiana :: New Orleans",310,2664834,420,24,8596.23870967742,1.35483870967742,0.0774193548387097,9.00618950373644e-06
"14","November 2015",2015-11-15,"USA :: Florida :: Miami",323,2899755,480,15,8977.56965944272,1.48606811145511,0.0464396284829721,5.17285080980979e-06
"15","November 2015",2015-11-15,"USA :: Michigan :: Ann Arbor",501,4775805,1465,41,9532.54491017964,2.92415169660679,0.0818363273453094,8.58494013051203e-06
"16","November 2015",2015-11-15,"USA :: Georgia :: Savannah",196,1642590,245,11,8380.5612244898,1.25,0.0561224489795918,6.69674112225205e-06
"17","November 2015",2015-11-15,"USA :: Pennsylvania :: Pittsburgh",950,9391225,1685,64,9885.5,1.77368421052632,0.0673684210526316,6.81487239417648e-06
"18","November 2015",2015-11-15,"USA :: Oregon :: Portland",1574,16278103,3305,136,10341.8697585769,2.0997458703939,0.0864040660736976,8.35478188091082e-06
"19","November 2015",2015-11-15,"USA :: Iowa :: Iowa City",212,2105446,550,26,9931.34905660377,2.59433962264151,0.122641509433962,1.2348927495647e-05
"20","November 2015",2015-11-15,"USA :: Massachusetts :: Elsewhere",140,1493890,200,12,10670.6428571429,1.42857142857143,0.0857142857142857,8.03271994591302e-06
"21","November 2015",2015-11-15,"Europe :: Scotland :: Edinburgh",336,3785091,430,22,11265.1517857143,1.2797619047619,0.0654761904761905,5.81227769689025e-06
"22","November 2015",2015-11-15,"Europe :: Ireland :: Dublin",356,3145476,395,20,8835.60674157303,1.10955056179775,0.0561797752808989,6.35833813387862e-06
"23","November 2015",2015-11-15,"Europe :: England :: London",2482,24855086,3290,159,10014.1361804996,1.32554391619662,0.0640612409347301,6.39708106421358e-06
"24","November 2015",2015-11-15,"Europe :: France :: Paris",736,9386673,705,28,12753.6317934783,0.957880434782609,0.0380434782608696,2.98295253280902e-06
"25","November 2015",2015-11-15,"Australia :: Melbourne",1243,13338204,2570,99,10730.6548672566,2.06757843925986,0.079646017699115,7.42228863796055e-06
"26","November 2015",2015-11-15,"Central & South America :: Chile",113,849211,55,3,7515.14159292035,0.486725663716814,0.0265486725663717,3.53269093311321e-06
"27","November 2015",2015-11-15,"USA :: Missouri :: St. Louis",973,9271742,4480,87,9529.02569373073,4.60431654676259,0.0894141829393628,9.3833499681074e-06
"28","November 2015",2015-11-15,"Africa :: Egypt",177,1378310,25,1,7787.06214689266,0.141242937853107,0.00564971751412429,7.25526187867751e-07
"29","November 2015",2015-11-15,"Asia :: China",204,2078604,190,7,10189.2352941176,0.931372549019608,0.0343137254901961,3.36764482316016e-06
"30","November 2015",2015-11-15,"Asia :: Japan",447,5682098,1512,31,12711.6286353468,3.38255033557047,0.0693512304250559,5.45573131614414e-06
"31","November 2015",2015-11-15,"Asia :: India",784,6271458,230,12,7999.30867346939,0.293367346938776,0.0153061224489796,1.91343065679464e-06
"32","November 2015",2015-11-15,"Russia :: Moscow",97,980940,35,2,10112.7835051546,0.360824742268041,0.0206185567010309,2.03886068464942e-06
"33","November 2015",2015-11-15,"Asia :: Philippines",579,4623108,240,8,7984.64248704663,0.414507772020725,0.0138169257340242,1.73043761902166e-06
"34","November 2015",2015-11-15,"Asia :: South Korea :: Seoul",161,1881443,710,16,11685.9813664596,4.40993788819876,0.0993788819875776,8.50411094037927e-06
"35","November 2015",2015-11-15,"Canada :: Ontario :: Ottawa",670,8083874,1000,45,12065.4835820896,1.49253731343284,0.0671641791044776,5.5666379758022e-06
"36","November 2015",2015-11-15,"Canada :: Quebec :: Montreal",508,5282165,670,34,10397.9625984252,1.31889763779528,0.0669291338582677,6.43675462618074e-06
"37","November 2015",2015-11-15,"Canada :: Ontario :: Toronto",1672,16722215,2850,116,10001.3247607656,1.70454545454545,0.069377990430622,6.93688007240668e-06
"38","November 2015",2015-11-15,"Central & South America :: Brazil",1070,11024416,215,14,10303.1925233645,0.200934579439252,0.0130841121495327,1.26990853755882e-06
"39","November 2015",2015-11-15,"USA :: Utah :: Salt Lake County",1042,11114958,1635,67,10666.9462571977,1.56909788867562,0.064299424184261,6.02791301595562e-06
"40","November 2015",2015-11-15,"USA :: California :: Elsewhere",311,3059699,860,41,9838.26045016077,2.76527331189711,0.131832797427653,1.34000109161065e-05
"41","November 2015",2015-11-15,"USA :: California :: Lompoc",20,128033,40,2,6401.65,2,0.1,1.56209727179711e-05
"42","November 2015",2015-11-15,"Europe :: France :: Elsewhere",1439,17262134,895,44,11995.9235580264,0.621959694232106,0.0305767894371091,2.54893166742884e-06
"43","November 2015",2015-11-15,"Europe :: Switzerland",293,4001036,745,29,13655.4129692833,2.54266211604096,0.0989761092150171,7.24812273621132e-06
"44","November 2015",2015-11-15,"USA :: Virginia :: Northern",1251,12893222,4400,147,10306.3325339728,3.5171862509992,0.117505995203837,1.14013394014312e-05
"45","November 2015",2015-11-15,"USA :: New York :: Plattsburgh",49,300402,10,1,6130.65306122449,0.204081632653061,0.0204081632653061,3.32887264399039e-06
"46","November 2015",2015-11-15,"USA :: Florida :: Jacksonville",349,3078812,480,23,8821.81088825215,1.37535816618911,0.0659025787965616,7.47041391289887e-06
"47","November 2015",2015-11-15,"USA :: Louisiana :: Elsewhere",119,1112137,580,10,9345.68907563025,4.87394957983193,0.0840336134453782,8.99169796526867e-06
"48","November 2015",2015-11-15,"USA :: Illinois :: Naperville",487,5506172,1720,62,11306.3080082136,3.53182751540041,0.127310061601643,1.12600914028839e-05
"49","November 2015",2015-11-15,"Australia :: Sydney",1063,11344174,1205,67,10671.8476011289,1.13358419567262,0.0630291627469426,5.9061153328572e-06
"50","November 2015",2015-11-15,"USA :: Texas :: Amarillo",84,762778,105,5,9080.69047619048,1.25,0.0595238095238095,6.55498716533513e-06
"51","November 2015",2015-11-20,"USA :: California :: San Francisco",1068,11593009,6135.94,106,10854.877340824,5.74526217228464,0.099250936329588,9.14344153446271e-06
"52","November 2015",2015-11-20,"USA :: California :: Los Angeles",2487,27856219,6076.12,210,11200.7314032971,2.44315239244069,0.0844390832328106,7.53871155306469e-06
"53","November 2015",2015-11-20,"USA :: Massachusetts :: Boston",1437,17332198,2975,117,12061.3764787752,2.07028531663187,0.081419624217119,6.75044215396108e-06
"54","November 2015",2015-11-20,"USA :: New York :: New York City",2548,27565849,7018.49,212,10818.6220565149,2.75450941915228,0.0832025117739403,7.69067551665106e-06
"55","November 2015",2015-11-20,"USA :: Illinois :: Chicago",2142,25833237,4375,176,12060.3347338936,2.04248366013072,0.0821661998132586,6.81292863143709e-06
"56","November 2015",2015-11-20,"USA :: Texas :: Austin",1284,14701469,3445,120,11449.742211838,2.68302180685358,0.0934579439252336,8.16244961642949e-06
"57","November 2015",2015-11-20,"USA :: South Carolina :: Charleston",215,2493249,420,23,11596.5069767442,1.95348837209302,0.106976744186047,9.22491094952811e-06
"58","November 2015",2015-11-20,"USA :: Washington :: Bellingham",249,3522810,505,28,14147.8313253012,2.0281124497992,0.112449799196787,7.94820044226058e-06
"59","November 2015",2015-11-20,"USA :: North Carolina :: Asheville",337,4085401,830,25,12122.8516320475,2.46290801186944,0.0741839762611276,6.11935034039498e-06
"60","November 2015",2015-11-20,"USA :: District of Columbia",812,9182119,3715,86,11308.0283251232,4.57512315270936,0.105911330049261,9.36602978027185e-06
"61","November 2015",2015-11-20,"USA :: Minnesota :: Twin Cities",1775,24142901,4930.63,180,13601.6343661972,2.77781971830986,0.101408450704225,7.45560775815632e-06
"62","November 2015",2015-11-20,"USA :: Washington :: Seattle",2391,31497901,11102.24,292,13173.5261396905,4.64334588038478,0.122124634044333,9.27045900614139e-06
"63","November 2015",2015-11-20,"USA :: Louisiana :: New Orleans",310,3256723,420,24,10505.5580645161,1.35483870967742,0.0774193548387097,7.36937099040968e-06
"64","November 2015",2015-11-20,"USA :: Florida :: Miami",326,3420931,480,15,10493.6533742331,1.47239263803681,0.0460122699386503,4.3847712800989e-06
"65","November 2015",2015-11-20,"USA :: Michigan :: Ann Arbor",506,6008608,1540,47,11874.7193675889,3.04347826086957,0.0928853754940712,7.82211121111579e-06
"66","November 2015",2015-11-20,"USA :: Georgia :: Savannah",197,2024598,245,11,10277.1472081218,1.24365482233503,0.0558375634517767,5.43317735175082e-06
"67","November 2015",2015-11-20,"USA :: Pennsylvania :: Pittsburgh",957,11693310,1730,67,12218.7147335423,1.80773249738767,0.0700104493207941,5.72977198073086e-06
"68","November 2015",2015-11-20,"USA :: Oregon :: Portland",1579,20552903,3504.51,141,13016.4046865105,2.21944901836605,0.0892970234325522,6.86034474059455e-06
"69","November 2015",2015-11-20,"USA :: Iowa :: Iowa City",214,2584149,550,26,12075.4626168224,2.57009345794393,0.121495327102804,1.00613393422748e-05
"70","November 2015",2015-11-20,"USA :: Massachusetts :: Elsewhere",142,1817220,200,12,12797.323943662,1.40845070422535,0.0845070422535211,6.60349324792815e-06
"71","November 2015",2015-11-20,"Europe :: Scotland :: Edinburgh",340,4720285,460.63,23,13883.1911764706,1.35479411764706,0.0676470588235294,4.87258714251364e-06
"72","November 2015",2015-11-20,"Europe :: Ireland :: Dublin",362,4009466,405,21,11075.8729281768,1.11878453038674,0.0580110497237569,5.23760520727698e-06
"73","November 2015",2015-11-20,"Europe :: England :: London",2495,30593443,4340,165,12261.901002004,1.73947895791583,0.0661322645290581,5.39331254739782e-06
"74","November 2015",2015-11-20,"Europe :: France :: Paris",742,11136621,725,30,15008.923180593,0.977088948787062,0.0404312668463612,2.69381529639915e-06
"75","November 2015",2015-11-20,"Australia :: Melbourne",1249,15979836,2660,104,12794.1040832666,2.12970376301041,0.0832666132906325,6.50820196152201e-06
"76","November 2015",2015-11-20,"Central & South America :: Chile",113,1057845,55,3,9361.46017699115,0.486725663716814,0.0265486725663717,2.83595422769877e-06
"77","November 2015",2015-11-20,"USA :: Missouri :: St. Louis",978,11633384,4493.4,89,11895.0756646217,4.59447852760736,0.0910020449897751,7.65039647964857e-06
"78","November 2015",2015-11-20,"Africa :: Egypt",177,1649984,25,1,9321.94350282486,0.141242937853107,0.00564971751412429,6.06066483068927e-07
"79","November 2015",2015-11-20,"Asia :: China",203,2494983,190,7,12290.5566502463,0.935960591133005,0.0344827586206897,2.80563033896423e-06
"80","November 2015",2015-11-20,"Asia :: Japan",457,7288938,1598.94,32,15949.5361050328,3.49877461706783,0.0700218818380744,4.39021432203155e-06
"81","November 2015",2015-11-20,"Asia :: India",801,7817145,253.63,14,9759.23220973783,0.316641697877653,0.017478152309613,1.79093518157844e-06
"82","November 2015",2015-11-20,"Russia :: Moscow",98,1280127,35,2,13062.5204081633,0.357142857142857,0.0204081632653061,1.56234498608341e-06
"83","November 2015",2015-11-20,"Asia :: Philippines",590,6398823,276.12,10,10845.4627118644,0.468,0.0169491525423729,1.56278740637145e-06
"84","November 2015",2015-11-20,"Asia :: South Korea :: Seoul",171,2358622,735,17,13793.1111111111,4.29824561403509,0.0994152046783626,7.20759833495999e-06
"85","November 2015",2015-11-20,"Canada :: Ontario :: Ottawa",675,9943938,1139.38,48,14731.76,1.68797037037037,0.0711111111111111,4.82706147202446e-06
"86","November 2015",2015-11-20,"Canada :: Quebec :: Montreal",512,6484834,690,35,12665.69140625,1.34765625,0.068359375,5.39720831712886e-06
"87","November 2015",2015-11-20,"Canada :: Ontario :: Toronto",1689,20968574,2936.12,120,12414.7862640616,1.73837773830669,0.0710479573712256,5.72284982278719e-06
"88","November 2015",2015-11-20,"Central & South America :: Brazil",1077,13371257,215,14,12415.2804085422,0.199628597957289,0.0129990714948932,1.04702198155342e-06
"89","November 2015",2015-11-20,"USA :: Utah :: Salt Lake County",1050,13957630,1635,67,13292.980952381,1.55714285714286,0.0638095238095238,4.80024187487417e-06
"90","November 2015",2015-11-20,"USA :: California :: Elsewhere",313,3774378,870,42,12058.7156549521,2.77955271565495,0.134185303514377,1.11276612994247e-05
"91","November 2015",2015-11-20,"USA :: California :: Lompoc",20,140518,40,2,7025.9,2,0.1,1.42330519933389e-05
"92","November 2015",2015-11-20,"Europe :: France :: Elsewhere",1445,21163729,920,45,14646.1792387543,0.636678200692042,0.0311418685121107,2.12627935275489e-06
"93","November 2015",2015-11-20,"Europe :: Switzerland",296,4893663,745,29,16532.6452702703,2.51689189189189,0.097972972972973,5.92603127759308e-06
"94","November 2015",2015-11-20,"USA :: Virginia :: Northern",1257,15741728,4729.54,152,12523.2521877486,3.76256165473349,0.120922832140016,9.65586497238423e-06
"95","November 2015",2015-11-20,"USA :: New York :: Plattsburgh",50,403888,10,1,8077.76,0.2,0.02,2.47593392227548e-06
"96","November 2015",2015-11-20,"USA :: Florida :: Jacksonville",350,3716825,480,23,10619.5,1.37142857142857,0.0657142857142857,6.18807718953677e-06
"97","November 2015",2015-11-20,"USA :: Louisiana :: Elsewhere",120,1380869,580,10,11507.2416666667,4.83333333333333,0.0833333333333333,7.24181656623474e-06
"98","November 2015",2015-11-20,"USA :: Illinois :: Naperville",493,6935336,1795,64,14067.6186612576,3.64097363083164,0.129817444219067,9.22810372849996e-06
"99","November 2015",2015-11-20,"Australia :: Sydney",1073,14175561,1275,70,13211.147250699,1.18825722273998,0.065237651444548,4.93807617208236e-06
